user_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
377,76,286,287,284,35,37,22,425,424,60,80,72,291,66,58,7,11,40,148,36
495,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
84,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
126,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
338,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,7,40,11,148,36
455,286,287,284,37,22,425,424,60,80,291,66,200,7,40,148,36,21,87,67,32
283,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
217,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
372,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,148,36,21
14,441,76,424,35,37,22,60,65,80,72,425,66,200,58,7,40,11,148,36,21
10,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
86,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
239,76,286,287,284,35,425,424,60,65,80,291,66,200,58,7,11,148,36,21,5
229,286,287,284,35,37,22,425,424,60,65,80,72,291,200,7,40,11,148,36,21
493,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
386,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
302,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,40,148,36
429,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
390,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148,36
400,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
391,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,11,40,148
397,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,40,11,148
145,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
272,76,286,287,284,35,37,425,424,60,80,72,291,66,200,58,7,40,11,148,36
57,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
311,76,286,287,284,37,425,424,60,65,80,72,66,291,200,58,7,148,36,21,59
382,76,286,287,284,35,37,425,424,60,65,80,291,66,200,58,7,40,11,148,36
18,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
83,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
315,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148
19,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
73,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,7,40,11,148,36
332,76,286,287,284,37,22,425,424,60,65,80,291,66,200,58,7,11,148,36,21
353,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
47,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
103,76,286,287,284,22,425,424,65,80,72,291,66,200,58,7,40,11,148,36,21
123,286,287,284,22,425,424,60,72,291,200,148,21,59,146,78,19,147,1,88,49
328,289,285,441,384,292,239,238,240,342,270,233,273,271,268,336,434,253,243,320,395
33,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
184,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
449,76,286,287,284,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148,36
39,76,286,287,284,425,424,60,65,80,72,291,66,200,7,40,11,148,36,21,5
270,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
409,76,286,287,284,35,37,22,425,424,60,291,66,200,7,148,36,21,59,146,87
298,76,286,287,284,37,425,424,60,72,291,66,200,7,148,36,21,5,59,87,67
132,441,292,76,35,37,22,60,65,80,66,200,58,291,7,11,40,148,36,21,5
304,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
356,76,286,287,284,35,37,425,424,60,65,72,291,200,7,148,36,21,5,87,67
252,76,286,287,284,37,22,425,424,72,291,66,200,58,7,40,11,148,5,59,146
303,286,287,284,37,22,425,424,60,80,291,66,200,7,148,36,21,59,87,67,19
385,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
27,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
327,286,287,284,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148,36,21
418,76,286,287,284,35,37,425,424,60,65,80,72,291,200,58,7,148,36,21,5
380,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,7,148,36,21,87
453,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,148
496,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
352,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
51,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
25,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
59,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,11,40,148,36
464,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
0,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
63,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
379,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
146,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
9,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
433,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
477,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
466,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,7,40,11,148,36
158,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
79,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
462,76,286,287,284,35,37,22,425,424,60,80,72,291,66,200,58,7,40,11,148
281,76,286,287,284,425,424,72,291,66,200,7,11,148,21,5,59,67,32,78,19
90,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
310,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
415,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
291,76,286,287,284,35,37,425,424,60,65,80,291,66,200,58,7,40,11,148,36
7,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,11,40,148
419,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
271,76,286,287,284,37,22,425,424,60,291,200,7,148,36,21,59,67,19,147,1
368,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
118,76,286,287,284,37,425,424,60,65,291,66,200,58,40,11,148,5,59,146,32
87,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
92,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
21,76,286,287,284,425,424,80,72,291,200,58,40,11,148,21,5,59,146,87,33
193,286,287,284,37,425,424,60,291,200,58,7,11,40,148,5,59,146,87,33,78
165,284,424,76,287,441,35,37,22,291,60,65,80,72,292,66,200,58,7,40,11
408,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,148,36
488,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
258,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
414,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
396,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
476,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148,36
175,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148,36,21
64,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
473,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,148,36
15,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
321,286,287,284,35,37,425,424,60,65,80,291,66,200,58,7,40,11,148,36,21
152,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
475,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
24,76,286,287,284,35,425,424,60,65,80,72,291,200,58,7,11,148,36,21,5
196,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
236,286,287,284,22,425,424,60,65,80,291,66,200,58,7,40,11,148,21,5,59
231,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,11,148,5,59,87
202,286,287,284,22,425,424,60,72,291,200,11,5,146,87,78,19,147,1,49,39
435,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,148,36
212,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
210,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148,36
230,76,286,287,284,37,425,424,60,291,66,200,7,40,148,36,21,87,32,33,19
444,286,287,284,37,425,424,60,80,72,291,66,200,7,40,148,36,21,146,67,33
177,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
139,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,7,40,11,148
133,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
151,76,286,287,284,425,424,60,65,72,291,200,58,40,11,148,21,146,32,33,78
144,76,286,287,284,35,37,22,425,424,65,72,291,200,148,21,5,87,67,78,19
174,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
232,76,286,287,284,37,425,424,60,291,200,7,11,148,5,59,146,87,33,78,19
74,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
101,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
219,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
98,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
427,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
35,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
28,76,286,287,284,35,37,425,424,60,65,72,291,200,148,67,32,33,19,147,1
200,286,287,284,22,425,424,60,80,72,291,200,11,148,5,59,146,87,33,78,19
344,76,286,287,284,35,22,425,424,60,65,80,72,291,66,200,58,7,11,148,36
431,76,286,287,284,37,22,425,424,60,80,291,66,200,58,7,40,11,148,36,21
333,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
42,286,287,284,37,425,424,65,80,72,291,66,200,7,40,11,148,5,59,146,78
439,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148,36,21
191,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
275,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
287,76,286,287,284,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148,36
150,286,287,284,35,22,425,424,60,80,72,291,200,58,7,11,36,21,5,59,87
268,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,7,40,11,148,36
417,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
45,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
142,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
411,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,7,11,148,36,21
447,76,286,287,284,37,22,425,424,60,65,80,72,291,66,200,7,148,36,21,67
111,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148,36
205,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11,148
459,76,286,287,284,35,37,425,424,60,65,80,72,291,200,58,7,40,11,148,36
215,76,286,287,284,35,37,22,425,424,60,65,80,72,291,200,58,7,40,11,148
8,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
259,76,286,287,284,35,37,425,424,60,65,80,72,291,66,200,58,7,40,11,148
330,286,287,284,37,22,425,424,72,291,200,7,148,21,5,59,87,32,33,19,147
186,76,286,287,284,22,425,424,60,65,80,72,291,200,7,11,148,21,5,59,146
278,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
264,76,286,287,284,37,425,424,60,65,291,66,200,58,7,40,11,148,36,21,5
68,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,11,40
221,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148,36
387,286,287,284,37,22,425,424,60,65,80,72,291,66,200,58,7,11,148,36,21
342,76,286,287,284,35,22,425,424,60,80,291,200,7,148,36,21,59,87,67,32
402,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,40,11,148
240,76,286,287,284,35,37,22,425,424,60,65,80,291,66,200,58,7,40,11,148
388,76,286,287,284,35,37,22,425,424,65,80,72,291,66,200,58,40,11,148,36
277,76,286,287,284,37,425,424,60,65,72,291,66,200,58,7,40,11,148,36,5
169,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
155,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,40,11,148
190,76,286,287,284,35,37,425,424,60,65,291,66,200,148,36,21,5,59,146,87
181,76,286,287,284,35,37,22,425,424,60,65,80,72,291,66,200,58,7,40,11
448,76,286,287,284,35,37,22,425,424,60,65,72,291,66,200,58,7,148,36,21
124,76,286,287,284,35,22,425,424,65,80,72,291,66,200,58,7,40,11,148,36
167,286,287,284,37,22,425,424,60,80,291,66,200,58,40,11,148,21,5,59,146
